Log file open, 02/14/23 17:54:01
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FCC00][00000A06E3A07800 52] AppleTV, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33F7A00][00000A06E3A0A000 52] AppleTV4K, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FD000][00000A06E3A0C800 52] AppleTV2_4K, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FC200][00000A06E37F2800 52] TVOS, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FE400][00000A06E3A12800 52] Mac, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FE600][00000A06E3A10000 52] MacEditor, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FD600][00000A06E3A17800 52] MacClient, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33F9600][00000A06E3A1A000 52] MacServer, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FA600][00000A06E3A02800 52] Linux, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FD200][00000A06E3A1C800 52] LinuxEditor, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FDC00][00000A06E3A20000 52] LinuxArm64Editor, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FC600][00000A06E3A25000 52] LinuxArm64, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FB600][00000A06E3A27800 52] LinuxClient, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33F8000][00000A06E3A2A000 52] LinuxArm64Client, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FDE00][00000A06E3A2C800 52] LinuxServer, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FE200][00000A06E3A15000 52] LinuxArm64Server, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FDA00][00000A06E3A30000 52] Android, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FEA00][00000A06E3A35000 52] Android_Preview_OpenGL, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FF000][00000A06E3A37800 52] Android_Preview_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33F8400][00000A06E3A3A000 52] Android_Low, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FF400][00000A06E3A3C800 52] Android_Mid, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FF800][00000A06E3A22800 52] Android_High, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FFA00][00000A06E3A40000 52] Android_Default, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FFE00][00000A06E3A45000 52] Android_Adreno4xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FFC00][00000A06E3A47800 52] Android_Adreno5xx_Low, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E33FE000][00000A06E3A4A000 52] Android_Adreno5xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E2E2FE00][00000A06E3A4C800 52] Android_Adreno6xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06DD26E800][00000A06E3A32800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A70000][00000A06E3A50000 52] Android_Adreno7xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A71200][00000A06E3A55000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A71400][00000A06E3A57800 52] Android_Mali_T6xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A71800][00000A06E3A5A000 52] Android_Mali_T7xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A71A00][00000A06E3A5C800 52] Android_Mali_T8xx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A71E00][00000A06E3A42800 52] Android_Mali_G71, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A71C00][00000A06E39A0000 52] Android_Mali_G72, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A70800][00000A06E39A5000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72000][00000A06E39A7800 52] Android_Mali_G76, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A70200][00000A06E39AA000 52] Android_Mali_G76_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72400][00000A06E39AC800 52] Android_Mali_G77, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72800][00000A06E3A52800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72A00][00000A06E3A80000 52] Android_Mali_G78, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72E00][00000A06E3A85000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72C00][00000A06E3A87800 52] Android_Mali_G710, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A70400][00000A06E3A8A000 52] Android_Mali_G710_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A73000][00000A06E3A8C800 52] Android_Xclipse_920, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A72200][00000A06E39A2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A73400][00000A06E3A90000 52] Android_Vulkan_SM5, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A73800][00000A06E3A95000 52] Android_PowerVR_G6xxx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A73A00][00000A06E3A97800 52] Android_PowerVR_GT7xxx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A73E00][00000A06E3A9A000 52] Android_PowerVR_GE8xxx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A70600][00000A06E3A9C800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A74000][00000A06E3A82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A74400][00000A06E3AA0000 52] Android_TegraK1, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A74800][00000A06E3AA5000 52] Android_Unknown_Vulkan, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A74A00][00000A06E3AA7800 52] Oculus_Quest, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A74E00][00000A06E3AAA000 52] Oculus_Quest2, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: 	[00000A06E3A74C00][00000A06E3AAC800 52] HoloLens, 
[2023.02.15-01.54.04:473][  0]LogDeviceProfileManager: Active device profile: [00000A06E33F6600][00000A06E11F2800 52] WindowsEditor
[2023.02.15-01.54.04:473][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-01.54.04:473][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-01.54.04:476][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-01.54.04:477][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-01.54.04:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-01.54.04:481][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-01.54.04:482][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.15-01.54.04:482][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-01.54.04:482][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-01.54.04:482][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.15-01.54.04:484][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/TD_CharacterBase_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/TD_CharacterBase_1.uproject"  -Device=Win64@DESKTOP-Q9B01A1'
[2023.02.15-01.54.04:484][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/TD_CharacterBase_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/TD_CharacterBase_1.uproject"  -Device=Win64@DESKTOP-Q9B01A1" -nocompile -nocompileuat ]
[2023.02.15-01.54.04:511][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
